เอกสารตอบรับ ข้อมูลเบิกค่ารักษาพยาบาลผู้ป่วยนอกโรครักษาต่อเนื่อง,,,
สำหรับ,แม่สอด                                  ,,
รหัส ร.พ.,,,10723
งวดส่งของ ร.พ.,,"= 3360_02_20150619-150632, 3361_02_20150619-151421, 3362_02_20150619-151709",
วันที่ออกเลขตอบรับ ,,= 22/06/2558   เวลา: 16:11:48,
เลขที่ตอบรับ,,3357,
ค่าจัดทำข้อมูลยา  จำนวน         0  รายการ      คิดเป็น         0  บาท,,,
,,,
ตอนที่ 1: ข้าราชการกรมบัญชีกลาง,,,
=======================================================================,,,
*** ผู้ป่วยนอกรักษาต่อเนื่องทั่วไป,,,
งวดส่งของ ร.พ.,,"= 3360_02_20150619-150632, 3361_02_20150619-151421, 3362_02_20150619-151709",
รายการที่ส่งไปทั้งสิ้น,,33,
รายการที่ตรวจผ่านทั้งสิ้น,24,,
รายการที่ตรวจไม่ผ่านทั้งสิ้น,9,,
,,,
สถานี: 02,,,
รายการที่ส่งไป,33,,
รายการที่ตรวจผ่าน,24,,
รายการที่ตรวจไม่ผ่าน,9,,
,,,
*** - รายการตรวจผ่าน ข้อมูลส่งเข้าระบบประมวลผลแล้ว,,,
"*| A 02  , 1,           , 09/03/2558 17:35:47, 20150309747188__, ________________, 000020537, __________,              200.00 |",,,
"*| A 02  , 2,           , 11/03/2558 08:04:04, 20150311748097__, ________________, 000337471, __________,            11033.00 |",,,
"*| A 02  , 3,           , 12/03/2558 06:00:37, 20150312749060__, ________________, 000193751, __________,             2272.50 |",,,
"*| A 02  , 4,           , 15/03/2558 09:34:41, 20150315750508__, ________________, 000061570, __________,              568.00 |",,,
"*| A 02  , 5,           , 18/03/2558 08:03:13, 20150318752460__, 1270/0237_______, 000199244, __________,             2575.00 |",,,
"*| A 02  , 6,           , 20/03/2558 09:27:20, 20150320753486__, ________________, 000056823, __________,             1182.50 |",,,
"*| A 02  , 7,           , 21/03/2558 08:51:17, 20150321753871__, 1270/0849_______, 000112258, __________,             3987.00 |",,,
"*| A 02  , 8,           , 17/05/2558 21:05:38, 20150517780959__, ________________, 000553820, __________,             3071.50 |",,,
"*| A 02  , 9,           , 18/05/2558 11:49:32, 20150518781276__, ________________, 000063840, __________,              202.50 |",,,
"*| A 02  , 10,           , 18/05/2558 15:26:01, 20150518781465__, 1288/0019_______, 000045046, __________,             3125.00 |",,,
"*| A 02  , 11,           , 20/05/2558 07:00:01, 20150520782498__, ________________, 000012154, __________,             4803.00 |",,,
"*| A 02  , 12,           , 20/05/2558 08:00:03, 20150520782216__, ________________, 000007211, __________,             6710.00 |",,,
"*| A 02  , 13,           , 20/05/2558 08:01:58, 20150520782599__, ________________, 000045144, __________,             1210.00 |",,,
"*| A 02  , 14,           , 20/05/2558 08:02:51, 20150520782198__, ________________, 000146544, __________,             4812.50 |",,,
